text	labels
ƒtƒ‰ƒ“ƒXŠMù‚¾‚à‚ñ‚ÈŸ‚Â‚µ‚©‚È‚¢‚©‚ç‚ÈACO‚à‹¦—Í‘Ì§•~‚¢‚Ä‚­‚ê‚½‚ñ‚¾‚È	"[1,1]"
ŽMô‚¢¨•ÄŠ˜ô‚¢¨•Ä†‚«##‚ÅŽžŠÔ‚à’x‚¢‚©‚ç‚È‚é‚×‚­‘f‘‚­ô‚Á‚Ä‚¢‚½‚ç‰¹‚ªo‚½‚¾‚¯‚Å‚‹‰‚ÈŽM‚È‚çŠ„‚ê‚é‚Æ‚©Œ¾‚¢Žn‚ß‚Ä•¶‹å‚Î‚Á‚©‚èBŠF‚³‚ñ‚‹‰‚ÈŽM‚Í‘¡‚è•¨‚ÉÅ“K‚Å‚·‚æ	"[1,1]"
‚¢‚â[—Ç‚¢Žq‚ª‘½‚¢ƒ[ƒgƒŠ‚Ì’†‚ÅŽW‘R‚Æ‹P‚­—Ç‚¢«Ši‚Ì…ã	"[1,1]"
‚±‚¢‚Â–ˆ“ú‰~w‚µ‚Ä‚ñ‚È##’‡—Ç‚µ‹…’c‚¾‚Ë	"[1,1]"
l‚Æ‚µ‚ÄƒSƒ~‚Ý‚½‚¢‚È‚Â‚Ü‚ç‚È‚¢“®‰æ‚Å‚àDMP‚Í–Ê”’‚¢‚ÆŠ´‚¶‚ÄÄ¶”4Œ…Žæ‚ê‚é‚ ‚½‚èƒfƒ…ƒGƒ}ŠEŒG‚Á‚Ä‚¢‚¢‚æ‚Ë	"[1,1]"
‚»‚êu‚³‚·‚ªv‚Á‚ÄŒ¾‚Á‚Ä‚¢‚¢‚Ì‚©H@o‚Ä‚«‚½‘ŠŠÖ‚É‘Î‚µ‚Äˆö‰Ê‚©‘ŠŠÖ‚©‚ÆŒ¾‚Á‚ÄƒcƒbƒR‚ñ‚¾‹C‚É‚È‚é‚Ì‚ÍA’P‚Él‚¦‚é—Í‚à—‰ð—Í‚à‚È‚¢‚Ì‚ð•\o‚µ‚Ä‚é‚¾‚¯‚Å‚ÍB‚µ‚»‚±‚Î‚ñ‚Í‚¿‚á‚ñ‚Æ2‚ÂƒOƒ‰ƒtŽ¦‚µ‚ÄA‰½‚ª‘åŽ–‚©‚ð”äŠr‚µ‚Ä–¾Ž¦‚µ‚Æ‚é‚â‚ñB	"[1,1]"
ŽO‚©ŒŽŒã‚Éw“ü‚ÅƒZƒ“ƒ`ƒ…ƒŠ[Œ_–ñ‘Å‚¿Ø‚Á‚½ŒŠ–„‚ß‚ð•ºŒÉƒgƒˆƒ^‚É‚·‚é‚Ì‚Å‚µ‚å‚¤‚È‚Ÿ##‚³‚ŸŒ§‹c‰ï‚Ìæ¶•û‚Í˜r‚ÌŒ©‚¹Š	"[1,1]"
u‘gDˆÏˆõ˜ð‚ªA’N‚às‚Á‚Ä‚Ë‚¥‚ñ‚¾c‚Á‚Ä‚Ì‚ªv##u‘f°‚ç‚µ‚¢‚Ëv	"[1,1]"
ƒ|ƒŠƒRƒŒ’@‚«‚µ‚Ä‚é˜A’†Al¶Šy‚µ‚»‚¤‚¾‚æ‚Ë	"[1,1]"
ƒAƒjƒNƒ‚ÉƒvƒŠƒVƒN‚ÌÂŠá‚¢‚ê‚é‚©[##ƒRƒiƒ~‚³‚ñ‚Í‚Æ‚±‚Æ‚ñ‹q¤”„‚ª‚¨ãŽè‚¾	"[1,1]"
˜H’“‚ðŒ©Š|‚¯‚é‚Æ‚¨‚¨[–¼ŒÃ‰®‚¾‚Ÿ‚Á‚Ä‚È‚é‚ËB˜H’“‚Ì’¬	"[1,1]"
‚Æ‚è‚ ‚¦‚¸ð“ú‚¤‚Ç‚ñ‚½‚×‚É‚«‚½‚çƒJƒbƒvƒ‹‚Í—ñ‚ÉŠ„‚èž‚ñ‚Å‚¢‚¢‚Æ‚¢‚¤V‚µ‚¢ƒ‹[ƒ‹‚ª‚Å‚«‚½–Í—l‚È‚Ì‚Å‘O‚Ì•û‚É•À‚ñ‚Å‚é‚Ý‚È‚³‚ñ5•ª‚¾‚¯ƒJƒbƒvƒ‹‚É‚È‚è‚Ü‚¹‚ñ‚©H‚Á‚Ä‹C•ª‚É‚È‚Á‚½	"[1,1]"
auPayƒ}[ƒPƒbƒg‚Å”ƒ‚¢•¨‚µ‚Ä‚él‚»‚ñ‚È‚É‘½‚©‚Á‚½‚ñ‚¾‚Ë	"[1,1]"
` “úŒoV•· `##ŠÝ“cŽñ‘Š‚ÌV‚µ‚¢Ž‘–{Žå‹`‚ÍuƒRƒ“ƒNƒŠ[ƒg‚àl‚àv‚Æ‚¢‚Á‚½‚Æ‚±‚ë‚©Bu•·‚­—Ív‚Ì‚Ý‚È‚ç‚¸u·‚é—Ív‚à‘Š“–‚È‚à‚Ì‚Å‚ ‚éB##ŸŠÝ“cŽñ‘Š‚ÌuV‚µ‚¢Ž‘–{Žå‹`v...##‚í‚©‚ç‚ñ...	"[1,1]"
‚½‚Ü‚É’“ŽÔê‚Ì‘|œ‚µ‚Ä‚ÄŒÌˆÓ‚Å‚Í–³‚¢‚ñ‚¾‚ë‚¤‚ªŽÌ‚Ä‚½ƒ„ƒc‚ª˜r‚Æ‚©‚É“–‚½‚Á‚Ä‚ß‚Á‚¿‚á‚â‚ÈŽv‚¢‚µ‚½‚Ì‚Í–{“–‚É‚¢‚¢Žv‚¢‚Å	"[1,1]"
‘I‹“‚Æ‚©‚Å‚à–ˆ“x‚»‚¤‚È‚ñ‚¾‚¯‚ÇŽ©–¯‚ð‰ž‰‡‚µ‚½Šo‚¦‚ÍˆêØ‚È‚¢‚Ì‚É¡‚Ì‘‚ðì‚Á‚½‚Ì‚Í‚¨‘O‚ç‚É‚à–â‘è‚ª‚ ‚é‚Æ‚©Œ¾‚í‚ê‚é‚µLühannelŽ‚ªƒ~ƒ\ƒWƒj[‚âƒEƒˆŽv‘z‚ð•ú’u‚µ‚Ä‚«‚½‚Ì‚Í‚¤‚¿‚ç‚ÌÓ”C‚¾‚©‚ç‚Æ‚©ŸŽè‚É‚±‚¿‚ç‚Ü‚Å“Z‚ß‚Ä‚«‚ÄÅˆ«‚¾‚Á‚½‚ñ‚¾‚¯‚Ç	"[1,1]"
y‹³Žö‚ÌŒ¨‘‚«‚ ‚é‚¾‚¯‚ ‚é‚í	"[1,1]"
‚Ù‚ñ‚Æ‚»‚Ì’Ê‚èB‚¿‚á‚ñ‚Æ##•½“™‚È‚¨ŽdŽ–‚µ‚Ü‚µ‚å‚¤‚ËB##ƒvƒ‚È‚ç‚Î‚Ì˜b‚Å‚·‚ª	"[1,1]"
‘ä–{‚Éu—‘z‚ÌãŽiv‚Á‚Ä‘‚¢‚Ä‚ ‚Á‚½‚ñ‚¶‚á‚È‚¢‚Å‚·‚©‚Ë	"[1,1]"
‹v‚µ‚Ô‚è‚É“dŽÔ‚Å‚ª‚Á‚Â‚èƒƒCƒN‚µ‚Ä‚é—Žq‚¶‚Ì—×À‚Á‚½‚ñ‚¾‚¯‚ÇA‹v‚µ‚Ô‚è‚ÉŒ©‚½‚Èc‚æ‚­—h‚ê‚Ä‚é’†‚Å‚Å‚«‚é‚æ‚ËB##‚Ä‚©l‘O‚Å‰»Ï‚ª‚Å‚«‚é‚Ì‚ð‘¸Œh‚·‚é	"[1,1]"
‚Ý‚È‚³‚ÜA‚¨‚Í‚æ‚¤‚²‚´‚¢‚Ü‚·`##‚«‚ñ‚æ‚¤‚ÑA‚«‚ñ‚æ‚¤‚Ñ‚Å‚²‚´‚¢‚Ü‚·##u—Ç‚¢Žï–¡‚ð‚µ‚Ä‚¢‚Ü‚·‚Ëv###COM3D2	"[1,1]"
ô‘ó‚à‚Ü‚Æ‚à‚ÉŽ©•ª‚Å‚â‚ê‚È‚¢“z‚ª‘¼l‚ðƒNƒYŒÄ‚Î‚í‚è‚©!‚â‚Í‚èŠÃ‚¦‚ñ–V‚ÌŽw—ß“ƒ‚Íˆá‚¢‚Ü‚·‚ÈB‚¢‚â‚ŸA“ª‚ª‚ ‚ª‚è‚Ü‚¹‚ñ‚Ë‚È‚É‚¹A‰½‚à“`‚¦‚ç‚ê‚Ä‚È‚¢ó‘Ô‚ÅæÈ‚ß‚ç‚ê‚Ü‚­‚Á‚Ä‚é‚ñ‚Å‚·‚©‚ç‚ËB	"[1,1]"
ŒŽƒm”ü“e‚Æ‚©Žü–hƒTƒ“ƒSAˆë•S–ž“VŒ´ƒTƒƒ‚Æ‚©‚ ‚ ‚¢‚¤l‚½‚¿‚Á‚Äƒlƒbƒg‚ÅƒEƒP‚é–Ê”’‚³‚Ì”\—Í‚ðŽ‚Á‚Ä‚é‚È‚Á‚Ä•]‰¿‚Ío—ˆ‚é‚ñ‚¾‚¯‚ÇD‚«‚É‚Í‚È‚ê‚È‚¢‚ñ‚¾‚æ‚È##‚ ‚ ‚¢‚¤‚³‚ŸŽ„‚Í–Ê”’‚¢lŠÔ‚Å‚·‚æ‚Á‚Ä•ŠíŽ©Šo‚µ‚ÄƒZƒ‹ƒtƒvƒƒfƒ…[ƒX‚Ð‚¯‚ç‚©‚·‚Ì‚ª‹êŽè‚È‚Ì‚à‚ ‚é‚¾‚ë‚¤‚µD•]‚ÆDˆÓ‚Íˆá‚¤‚æ‚È	"[1,1]"
–¾‚é‚­–³Ž×‹C‚ÈŒN‚ð•`‚±‚¤‚Æ‘µ‚¦‚½F‚Í	"[1,1]"
#Ž„‚ÆTwitter‚Åo‰ï‚¦‚Ä‚æ‚©‚Á‚½‚ÆŽv‚¤l‚ÍƒŠƒv‚ÅŽ„‚Ì–¼‘O‚ðŒÄ‚Ô####=3##‚Ç‚¿‚ç‚©‚ÆŒ¾‚¤‚Æl‚Ì‰^–½ˆø‚Á‘~‚«‰ñ‚µ‚Ä‚éŽ–‚µ‚©‚µ‚Ä‚È‚¢‚ÆŽv‚¤	"[1,1]"
hƒuƒ‰ƒ“ƒhƒpƒ[”²‚«‚Ì“SŒŒ‚ÌŽ¸‘Ô‚ð‚µ‚½ƒKƒ“ƒ_ƒ€h‚ª‹«ŠEí‹@‚¾‚©‚ç‚È	"[1,1]"
I like America &amp; America Likes Me‚Æ‚©‰A‚Ìl‚ªŒ¾‚í‚È‚­‚È‚¢HSincerity is Scary‚Æ‚©ƒ`ƒ‹‚Èƒ~ƒ…[ƒWƒbƒN‚µ‚Ä‚é‚µB #####Peing #Ž¿–â” 	"[1,1]"
–Ú•W‚ÉŒf‚°‚Ä‚¢‚½u¡T’†‚É2‹LŽ–XVvAŽ„‚Íu‚â‚Á‚½v‚¼B####‚³‚·‚ª‚ÉA‚Ç‚±‚©‚ÌŽ©Ìì‰Ææ¶‚Ì‘‚­‹LŽ–‚Æ‚Í¤‹Æ“I‚È‰¿’l‚ªˆá‚¢‚Ü‚·‚ªA[ŽÀŠ´‚Æu‘‚­KŠµvul‚¦‚éKŠµv‚É‚Â‚È‚ª‚é‰Â”\«‚ðŠ´‚¶‚³‚¹‚Ä‚­‚ê‚ê‚ÎA‚Æ‚è‚ ‚¦‚¸[•ª‚Å‚·B	"[1,1]"
ƒhƒ‹‚Í‚«‚Á‚Æ‰½‚æ‚è‚àæ‚Éu‚³‚¼K‚¹‚È¢ŠE‚¾‚Á‚½‚ë‚¤‚Ëv‚Á‚ÄŒ¾‚Á‚Ä‚­‚ê‚é‚µAu‚â‚ê‚à‚µ‚È‚¢‚Ì‚É‘Ê–Ú‚Æ‚©Œ¾‚Á‚Ä‚­‚ñ‚Ì–{“–‘z‘œ—Í‚È‚¢‚æ‚Ëvu–l‚à‰½‚ªˆ«‚¢‚©‚í‚©‚é‚Ü‚Å3000”N‚©‚©‚Á‚½‚µvuô”]‚ ‚é‚ ‚éA’Òåë‡‚í‚¹ƒ}ƒW‚µ‚ñ‚Ç‚¢v‚Æ‚©‹ð’s‘å‰ïŠJ‚¯‚é	"[1,1]"
ø‚é‚Ù‚Ç‰É‚ª‚ ‚Á‚Ä‘A‚Ü‚µ‚¢‚í	"[1,1]"
ƒvƒZƒJ‚Ì‹ð’sŒ©‚Ä‚é‚ÆƒŠƒ“—D„ ‹ö‚Å‰^‰c‚Ì‰Âˆ¤‚¢‰Âˆ¤‚¢ƒŠƒ“‚¿‚á‚ñ‚¾‚à‚ñ‚Ë‚Á‚Ä‚Ì‚æ‚­Œ©‚é‚¯‚ÇAŠm‚©‚É„‚µæÛ›ž–³‚µ‚ÅŒ©‚Ä‚àƒŠƒ“‚¿‚á‚ñ‚Í‰^‰c‚Ì’N‚©‚ÉƒŠƒ“‚¿‚á‚ñ‚Í‰Âˆ¤‚­‚Á‚ÄŒ¾‚í‚ê‚Ä‚é‚ñ‚¾‚ë‚¤‚È`‚Æ‚ÍŽv‚¤‚ËB‚¢‚¿‚¢‚¿‚ÌŒ¾“®‚Ì‰Âˆ¤‚³‚ªƒŒƒxƒ`‚¾‚à‚ñAA“®ì‚Ìˆê‚Âˆê‚Â‚ª‰Âˆ¤‚¢‚à‚ñAAA	"[1,1]"
—Ç‚©‚ë‚¤‚Æˆ«‚©‚ë‚¤‚Æ‚â‚é‚ñ‚¾‚Á‚Ä‚æ##ƒAƒŒ‚¾‚¯Ž‹’®ŽÒ‚ ‚è‚«‚Æ”½È‚µ‚Ä‚½‚Ì‚ÉAã‚Ìª‚àŠ£‚©‚Ê‚¤‚¿‚ÉƒCƒLƒŠ”­Œ¾####‚³‚·‚ªƒŒƒWƒFƒ“ƒh‚â‚í##•—Ši‚ªˆá‚¤####¦‰æ‘œ‚¨ŽØ‚è‚µ‚Ü‚µ‚½mm	"[1,1]"
‘ã—“X‚ÌŽÀ–±‚©‚ÂŠî‘b“I‚·‚¬‚éŽ¿–â‚É‚Ü‚½1ŽžŠÔ“d˜b‚ðŽg‚Á‚½BŒŽ‚Å—ÝŽZ‚·‚é‚Æ‚¨‚»‚ç‚­ŒŽ‚Ì3“úŠÔ‚Í‚»‚Ì‘ã—“X‚ÉoŒü‚µ‚Ä‚é‚±‚Æ‚É‚È‚éB‚Á‚Ä‚ä‚¤l‚¦•û‚Å‘¼‚Ì‘ã—“X‚Ì•ª‚à‘z‘œ‚·‚é‚ÆŒŽ‚Ì3TŠÔˆÊ‚Í‘¼‚Ì‘ã—“X‚ÉoŒü‚µ‚Ä‚é‚æ‚¤‚È‚à‚ñ‚¾‚Á‚½B##‘¹•ÛŽÐˆõ‚ÌŽdŽ–‚Í‚½‚Á‚½1TŠÔBŒŽ‚É1TŠÔ‹Î–±‚©‚ AK‚¹B	"[1,1]"
KSR‚³‚ñAƒRƒƒ“ƒg‚È‚¢‚Ì‚Éˆêl‚Å˜b‚µ‘±‚¯‚ç‚ê‚é‚Ì‚·‚²‚¢‚Å‚·B	"[1,1]"
ƒLƒ‰ƒLƒ‰SDGs‚ªˆêØG‚ê‚½‚ª‚ç‚È‚¢•n¢‚ª‚•]‰¿‚ÅƒWƒFƒ“ƒ_[•½“™‚ª’á•]‰¿‚È‚ÌAŽÀ‘Ô‚àŠÜ‚ß‚ÄÅ‚‚Å‚·‚ËB“ú–{‚Á‚ÄƒmƒCƒW[ƒ}ƒCƒmƒŠƒeƒBˆÈŠO‚Íˆ³“|“I‚É^‚Á“–‚È‚ñ‚¾‚æ‚È[	"[1,1]"
‰ï‚í‚È‚¢‚Æ“|‚ê‚é‚Ì‚Éƒ’ƒ^ƒNŽ«‚ß‚é‚Ì‹­‚¢	"[1,1]"
ŒoÏ‚Ì–¼–Ú¬’·—¦‚ð‰ßè‚ÉdŽ‹‚µ‚Ä‚¢‚é‚±‚Æ‚ðœ‚¯‚ÎAŠT‚Ë‘Ã“–‚©‚ÈB##ˆÀ”{­Œ ‚Ì‘f°‚ç‚µ‚¢ŽÀÑ‚àÚ‚Á‚Ä‚¢‚Ü‚·	"[1,1]"
‚¨A‚È‚ñ‚¾‚©–^‚¨–S‚­‚È‚è‚É‚È‚éƒƒj‰f‰æŽv‚¢o‚µ‚½‚¼www##@–³ŠÏ‹q‚©[Š´õ‘Îôƒoƒbƒ`ƒŠ‚¾‚È	"[1,1]"
ƒŠƒGƒiƒNƒ^[ƒOƒ‹[ƒv‚Å–â‘èŽ™ˆµ‚¢&amp;’Ç•ú‚³‚ê‚½“z‚ªTwitter‚Å‘•”õ”Ì”„Žn‚ß‚Ä‚ÄÎ‚¦‚é‚µ‰½‚æ‚è____l‚ªƒAƒWƒAl‚ª”ƒ‚¤‚¾‚ë‚Æ‚©Œ¾‚Á‚Ä‚½‚Ì‚ªŒ»ŽÀ–¡‘Ñ‚ÑŽn‚ß‚Ä‚ÄÅ‚‚ÉÎ‚¦‚é	"[1,1]"
Ž¸‚í‚ê‚½30”N‚ÆÁ”ïÅ“±“ü‚ÌŽžŠú‚ª‘S‚­ˆê‚È‚Ì‚à–Ê”’‚¢B####Ž„‚æ‚è“ª‚ª—Ç‚¢‚Í‚¸‚ÌŠ¯Œö’¡‚ÌEˆõ‚³‚ñ‚â­Ž¡‰Æ‚ÌŠF‚³‚ñ‚ª‹C•t‚©‚È‚¢‚í‚¯‚È‚¢‚æ‚Ë	"[1,1]"
Ã‰ªŒö‰‰‚È‚Ì‚É’nˆæ—Dæ‚ÉÃ‰ª‚ªŠÜ‚Ü‚ê‚Ä‚È‚¢‚ÌÎ‚¤w‰½‰ñ‚àƒTƒCƒŒƒ“ƒgC³‚·‚é‚È‚çÅ‰‚©‚çƒ_ƒuƒ‹ƒ`ƒFƒbƒN‚®‚ç‚¢‚µ‚ë‚æwˆê”ÊŽÐ‰ï‚ÅŽdŽ–‚µ‚Ä‚½‚ç‚±‚¤‚¢‚¤‚Ìƒ}ƒW‚Å‹–‚³‚ê‚È‚¢‚©‚ç‘A‚Ü‚µ‚¢w	"[1,1]"
Ž„‚Í‘OX‚©‚çŠÂ‹«–â‘è‚É‘Î‚µ‚Ä”MS‚ÉŽæ‚è‘g‚ñ‚Å‚«‚½•û‚Å‚·‚ªAÅ‹ßSDGs‚Á‚ÄŒ¾‚¦‚Î‚È‚ñ‚Å‚à‹–‚³‚ê‚éŠ´‚ ‚Á‚Ä‚¢‚¢‚æ‚Ë	"[1,1]"
ƒTƒXƒA[ƒ€‚àƒiƒbƒNƒ‹‚àŽs”ÌŽÔ‚Ì‚Ü‚ñ‚Ü‚Á‚Ä‚±‚Æ‚È‚ñ‚©‚ÈBƒRƒXƒgŠÇ—‚µ‚Á‚©‚è‚µ‚Ä‚é‚¤[	"[1,1]"
‚»‚è‚á‚à‚¤uLGBTƒgƒCƒŒv‚È‚ñ‚Ä‚Ì‚ð–¼ˆÄ‚Æ–J‚ß‚»‚â‚·‚­‚ç‚¢‚Ì‘½—l«–L‚©‚È‚¨‘‚È‚Ì‚Å‚È	"[1,1]"
u‰ü‚´‚ñ‚³‚ê‚Ä‚éˆãŠw’mŽ¯v‚Æ‚©u‰ü‚´‚ñ‚³‚ê‚½—ðŽjv‚Æ‚©Œ¾‚¢‚½‚ª‚élA‚«‚Á‚Æ‘¼‚Ì®‡«‚Ì‚ ‚é—˜_‘ÌŒn‚ðŽ¦‚¹‚é‚í‚¯‚Å‚µ‚åB‹»–¡‚ ‚è‚Ü‚·‚Ë‚¦	"[1,1]"
‚³‚·‚ª½‘‘‰ÆƒWƒpƒ“ƒO	"[1,1]"
M—p‚Á‚Ä‚»‚¤‚â‚Á‚Ä–³‚­‚µ‚Ä‚¢‚­‚ñ‚¾‚È‚Á‚ÄŽv‚Á‚½‹³‚¦‚Ä‚­‚ê‚Ä‚ ‚è‚ª‚Æ‚¤	"[1,1]"
"yLesson 39zapparently ~####He's not feeling well, apparently.##”Þ‚Í‚Ç‚¤‚â‚ç‹C•ª‚ª‚æ‚­‚È‚¢‚æ‚¤‚¾B####I guess we missed the train.##_ Yeah, apparently!##u–l‚ç‚Í“dŽÔ‚ð“¦‚µ‚½‚æ‚¤‚¾vu‚Í‚¢‚Í‚¢A‚Ç‚¤‚â‚ç‚»‚Ì‚æ‚¤‚¾‚ËIv#####ƒ‰ƒWƒI‰p‰ï˜b #‘å¼‘×“l #‚Ð‚Æ‚­‚¿ƒ‰ƒW‰p"	"[1,1]"
‚³‚Á‚«Au15–œ‰~‚ÌŽð‚Ì·‚µ“ü‚ê‚­‚ç‚¢–Ú‚­‚¶‚ç—§‚Ä‚È‚­‚Ä‚àv‚Á‚ÄƒcƒC[ƒgŒ©‚½‚µŽ„‚à‚»‚¤Žv‚í‚È‚¢‚Å‚Í–³‚¢‚Ì‚Å####‚¾‚Á‚½‚ç‘‰ï‚Å–@—¥‚ð•Ï‚¦‚ÄOK‚É‚µ‚Ä‚©‚ç–á‚Á‚½‚ç—Ç‚¢##__##u÷‚ðŒ©‚é‰ïv—[H‰ï‚ÉƒTƒ“ƒgƒŠ[‚ª3”NŠÔAŽð‚ð–³ž’ñ‹Ÿ@Ž¯ŽÒuˆá–@‚ÈŠñ•t‚Ì‰Â”\«v	"[1,1]"
‚Ç‚±‚Ì”­“W“rã‘‚Ì˜b‚©‚ÆŽv‚Á‚½‚ç“ú–{‚©‚æB	"[1,1]"
#ƒfƒW“c ˆÈ‘O‚É‚ ‚ê‚±‚êƒOƒ_ƒOƒ_‚µ‚Ä‚é­Œ ‚æ‚èA‰Ë‹ó‚Ìƒhƒ‰ƒ}‚Ì•û‚ªŒ»ŽÀ–¡‚ª‚ ‚Á‚ÄB####¦¡T“y—jAÅI‰ñ####17Ë‚Ì’é‘ - NHK	"[1,1]"
¡‰ñ‚Ìƒ‚ƒŠƒA[ƒeƒB‚Ìæ”yŒã”y”­Œ¾‚ÆV’ƒ‚ÌŒx‰ú‚Á‚Õ‚è‚©‚çŽv‚¤‚ÉA####EˆÙ¯‘¤‚©‚ç‚ÌQ•Ô‚èB##E–{l‚ÌŽ©Šo‚Ì—L–³‚Í•s–¾‚È‚ª‚çA“à’ÊŽÒ‚Ì–ðŠ„‚ð’S‚Á‚Ä‚¢‚éB####V’ƒ‚¾‚©‚ç‚±‚»‚Ì‹^”O‚ÆAƒ‚ƒŠƒA[ƒeƒB‚Ì—§ê‚ä‚¦‚Ì”­Œ¾‚È‚ñ‚¾‚ÆŽv‚¤B	"[1,1]"
–é’Ê‚µ‚â‚Á‚Ä‚Ü‚Æ‚à‚È–¡•û‚É“–‚½‚Á‚½‚Ì2‰ñ‚Á‚ÄÅ‚‚¾‚æ‚È	"[1,1]"
–{“ú‚Í˜A‘±‚Å2ì•iŠÓÜB##—âÃ‚ÉŽd—¯‚ß‚Ä‚¢‚­ƒ\ƒtƒ@‚Æ##c‰¡–³s‚É–\‚ê‰ñ‚éƒh[ƒiƒcc####ŠF‚³‚ñ‘n‘¢—Í‚ª‘f°‚ç‚µ‚¢‚Å‚·‚ËA##ƒzƒ“ƒ}‚¦‚¦‹x“ú‚É‚È‚Á‚½‚í	"[1,1]"
‚â‚Á‚Ï‚è“®‰æŒ©‚Ä‚é‚Æ‘2‚æ‚èmeet-me‚Ì•û‚ª–Ê”’‚»‚¤####‚«‚Ì‚±‚Ì—¢‚Æ‚½‚¯‚Ì‚±‚ÌŽR’ö“x‚Ìˆá‚¢‚Å‚µ‚©‚È‚³‚»‚¤‚Å‚Í‚ ‚é‚¯‚Ç	"[1,1]"
¡”N‚±‚Ìì•i‚ð‰ü‚ß‚ÄŠÏ‚é‚ÆA’K‚Ì‘ˆ‚¢‚à“V‹ç‚Ì‘ˆ‚¢‚àAl‚Ì‘ˆ‚¢‚É”ä‚×‚ê‚Î‚Ü‚µ‚È‚à‚ñ‚¾‚æ‚Èc@‚È‚Ç‚Æl‚¦‚Ä‚µ‚Ü‚¤‚ñ‚¾‚¯‚ÇAu“ú–{ˆê‚Ì‘å“V‹çv‚Æ‚©ŒÄ‚Î‚ê‚Ä‚él‚Ì‚¹‚¢‚¾‚ÆŽv‚¢‚Ü‚·B‚½‚Ô‚ñB #bs12 #—L’¸“V	"[1,1]"
‚±‚ñ‚È‹LŽ–‘‚¢‚Ä‚à‹à‚à‚ç‚¦‚é‚ñ‚©HHH##‚¤‚ç‚â‚Ü‚µ‚¢‚í‚Ÿ	"[1,1]"
w‚Å‚ ‚¢‚à‚ñx9˜b ‚«‘Ö‚¦‚Å‚Í‚È‚¢B‚Ü‚ ƒvƒ‚É‚Í¬‚ê‚È‚©‚Á‚½Š´‚Í‚æ‚­o‚Ä‚¢‚é‚©‚àB	"[1,1]"
ƒRƒŒ‚Ì’e‚¢‚Ä‚Ý‚½‚ðTwitter‚Éã‚°‚½‚ç’˜ìŒ ‰]X‚ÅBAN‚³‚ê‚½Žv‚¢o[‚¢‹È‚æ‚Èw	"[1,1]"
‰Å‚ªuƒtƒ‹[ƒcƒ|ƒ“ƒ`H‚×‚½‚¢‚©‚çì‚év‚Á‚Ä—pˆÓ‚µ‚Ä‚­‚ê‚½‚à‚Ìc##‚Ü‚³‚©‚Ì‚¨˜o‚Å‚Ì’ñ‹Ÿ‚ÅŠ´“®‚µ‚½	"[1,1]"
¡‰ñ‚Ì”»Œˆ‚ªŠm’è‚µ‚½ê‡A‘S“¹–¯‚ª•‰’S‚·‚é‰Ä‚Ì“d‹C‘ã‚“«•ª‚ÍAŒ´‚ÆÙ”»’·‚ÌŒäŽ©‘î‚É¿‹‘‚ð‘—‚Á‚Ä‚­‚¾‚³‚¢‚Ü‚¹A–kŠC“¹“d—Í‚³‚ñB	"[1,1]"
Œã”¼‚©‚çB‚±‚Ìl‚©‚Á‚±‚¦‚¦‚—##u‘I‹“‚És‚©‚È‚¢A­Ž¡‚È‚ñ‚©‰½‚É‚à•Ï‚í‚ç‚È‚¢‚Á‚Ä‚¢‚¤l‚½‚¿‚ª‚³A‚»‚ê‚ð‹–‚µ‚¿‚á‚Á‚Ä‚é‚Á‚Ä‚¢‚¤‚Ë##‚¤[‚ñ‚¢‚¢‘‚¾‚æ‚±‚Ì‘‚ÍBŒ —ÍŽÒ‚É‚Æ‚Á‚Ä‚Íˆê”ÔŠyB‚º‚ñ‚º‚ñƒ`ƒFƒbƒN‚³‚ê‚È‚¢‚µv###‹æ’·‚É‚È‚é—ŠÝ–{‚³‚Æ‚±###0619™•À‹æ’·‘I	"[1,1]"
‚È‚çAŠO•”‚Ìã‘w•”‚©‚çA‹l–âA¸–â‚³‚ê‚½‚ç‹X‚µ‚¢‚Å‚µ‚å‚¤B##•ÛŒìŽÒ‘Î‰ž‚Å‚Ì”@‰½‚È‚é”­Œ¾‚àŽó‚¯Ž~‚ß‚Ä‘ŠŽè‚·‚é‚Ì‚ªí“¹‚Ì‹³ˆõ‚ªA‹ê’É‚ÆŒ¾‚¦‚é’ö‚ÌŽ–‚È‚çA‘æŽOŽÒˆÏˆõ‰ï‚âŽq‹Ÿ‚ÌlŒ 110”Ô’²¸’S“–Š¯‚Ì¸–â‚Ìê‚Å‚à‚³‚¼‚â˜_—“I‚ÉlX‚Æà–¾‚Å‚«‚éŽ–‚Å‚µ‚å‚¤	"[1,1]"
È‚ª•v‚ÉŒ¾‚¢‚ª‚¿‚È##†É_‚±‚êu•v‚ªÈ‚É`v‚È‚ç‚¶‚á‚È‚­‚Ä•s“KØ—pŒê‚É‚È‚é‚Ì‚·‚«	"[1,1]"
‹M•û‚ÍAŽv‘z‚Ìˆá‚¤l‚©‚çŽ©•ª‚âŽq‚Ç‚à‚ªˆ«‚¢ˆÓ–¡‚Å“®•¨‚É—á‚¦‚Ä”l“|‚³‚ê‚½‚è”l“|‚µ‚Ä•½‹C‚È‚Ì‚©H##gíŽ¯‚ ‚élh‚Íˆá‚¤‚í‚Ë	"[1,1]"
‚»‚ç•¾Šw‚Í‹ãB‰¤‘‚ÌÅ‚Šw•{‚Å‚·‚©‚ç	"[1,1]"
